--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

SET default_tablespace = '';

SET default_with_oids = false;

--
-- Name: lexunits; Type: TABLE; Schema: public; Owner: -; Tablespace: 
--

CREATE TABLE paraphrase_dictionary (
    term text,
    paraphrase text
);


--
-- Data for Name: paraphrase_dictionary; Type: TABLE DATA; Schema: public; Owner: -
--

COPY paraphrase_dictionary (term, paraphrase) FROM stdin;
2019-ncov	nouveau coronavirus
aase	forme rare de l'anémie
abaisse-langue	instrument en forme de palette servant à abaisser la langue pour examiner la gorge
abaisseur	se dit d'un muscle servant à abaisser une partie du corps
abasie	perte de la capacité à marcher
abdominaire	concernant l'abdomen
abdominales	ventre
abdominale	ventre
abdominalgie	douleur à l'abdomen
abdominectomie	ablation de l'abdomen
abdominogramme	enregistrement de l'abdomen
abdominographique	de la radiographie de l'abdomen
abdominoplastie	reconstruction chirurgicale de l'abdomen
abdominopsie	examen de l'abdomen
abdominoscopie	examen de l'abdomen
abdominothoracique	du thorax et de l'abdomen
abducteur	qui produit l'abduction
aberrance	caractère d'une grandeur qui s'écarte nettement de la valeur moyenne, dans un ensemble d'observations
aberration	phénomène de déformation optique
abiotique	où la vie est impossible
abiotrophie	processus de dégénération des cellules nerveuses
ablation chirurgicale des amygdales	amygdalectomie
ablation chirurgicale d'un membre	amputation
ablation de l'appendice	appendicectomie
ablation de la thyroïde	thyroïdectomie
ablation de l'enveloppe fibreuse d'un organe	décortication
ablation de l'ovaire	ovariectomie
ablation des amygdales	amygdalectomie
ablation d'une tumeur	tumorectomie
ablation d'un ou des deux ovaires	abrasion
abouchement du côlon à la peau	anus artificiel
aboulie	diminution pathologique de la volonté
abruption	décollement prématuré du placenta
absence d'émotions	apathie
absence d'iris	aniridie
absence d'orgasme trouble érectile	impuissance
absence ou insuffisance d'éléments indispensables à la nutrition	carence
absorption	ingestion
abzyme	anticorps doué d'activité catalytique, comme une enzyme
acathésie	agitation intérieure
acathisie	incapacité à rester assis
accepteur	capable de se combiner à
accident ischémique	artère obstruée
accident ischémique transitoire	attaque
accidents thrombo-emboliques	formation de caillots au niveau des vaisseaux sanguins
accidents thromboemboliques	formation de caillots sanguins dans une veine
accident thrombo-embolique veineux	caillots sanguins dans une veine
accident vasculaire cérébral	caillot dans le sang dans un vaisseau de la tête ou saignement d'un vaisseau du cerveau
accident vasculaire cérébral ischémique aigu	caillot sanguin présent dans une artère du cerveau
accident vasculaire cérébral ischémique	caillot dans une artère de votre cerveau
accident vasculaire ischémique	attaque cérébrale due à un caillot dans un vaisseau sanguin du cerveau
accommodation	mise au point faite par l'oeil, dans la fonction visuelle
accommodat	modification morphologique ou physiologique, non transmise aux descendants, qui permet à un être vivant de s'adapter à un nouveau milieu
accoutumance au médicament	tolérance
